,date,open,high,low,close,volume,tic,day
284,2018-02-21,183.61,188.83,183.0,187.19,14420158.0,BABA VU1EHIDJYJXH,285
285,2018-02-22,190.0,193.17,188.5,188.82,21486547.0,BABA VU1EHIDJYJXH,286
286,2018-02-23,190.32,190.68,187.77,188.75,11553062.0,BABA VU1EHIDJYJXH,287
287,2018-02-24,190.29,193.4,189.95,193.3,15946398.0,BABA VU1EHIDJYJXH,288
288,2018-02-27,194.51,194.8,190.66,194.19,18224495.0,BABA VU1EHIDJYJXH,289
289,2018-02-28,192.5,193.3,187.21,188.3,21311194.0,BABA VU1EHIDJYJXH,290
290,2018-03-01,187.2,188.24,185.0,185.73,16605304.0,BABA VU1EHIDJYJXH,291
291,2018-03-02,186.0,187.46,180.05,181.99,16953164.0,BABA VU1EHIDJYJXH,292
292,2018-03-03,178.0,180.14,175.47,179.76,18300716.0,BABA VU1EHIDJYJXH,293
293,2018-03-06,179.75,181.95,177.11,181.68,14229125.0,BABA VU1EHIDJYJXH,294
294,2018-03-07,185.08,188.01,184.82,187.37,16986189.0,BABA VU1EHIDJYJXH,295
295,2018-03-08,184.37,189.07,184.32,189.05,13075610.0,BABA VU1EHIDJYJXH,296
296,2018-03-09,189.05,190.23,186.59,187.18,12954040.0,BABA VU1EHIDJYJXH,297
297,2018-03-10,189.54,190.69,188.01,190.55,13710019.0,BABA VU1EHIDJYJXH,298
298,2018-03-13,192.0,194.4,190.91,192.8,17330779.0,BABA VU1EHIDJYJXH,299
299,2018-03-14,193.99,194.24,187.41,188.41,14501307.0,BABA VU1EHIDJYJXH,300
300,2018-03-15,190.29,193.63,190.22,192.56,18862313.0,BABA VU1EHIDJYJXH,301
301,2018-03-16,198.0,201.5,196.52,199.06,31496535.0,BABA VU1EHIDJYJXH,302
302,2018-03-17,198.58,200.38,197.26,200.22,17791928.0,BABA VU1EHIDJYJXH,303
303,2018-03-20,198.0,198.43,192.81,194.53,19244959.0,BABA VU1EHIDJYJXH,304
304,2018-03-21,195.0,199.21,194.54,198.95,11645888.0,BABA VU1EHIDJYJXH,305
305,2018-03-22,198.85,198.88,194.57,195.3,11701514.0,BABA VU1EHIDJYJXH,306
306,2018-03-23,190.59,192.39,184.6,184.65,24314995.0,BABA VU1EHIDJYJXH,307
307,2018-03-24,187.0,188.48,180.42,181.19,17385138.0,BABA VU1EHIDJYJXH,308
308,2018-03-27,187.97,190.59,184.32,190.49,15201225.0,BABA VU1EHIDJYJXH,309
309,2018-03-28,192.0,192.25,180.67,181.89,15902534.0,BABA VU1EHIDJYJXH,310
310,2018-03-29,180.45,183.44,177.58,178.97,18573198.0,BABA VU1EHIDJYJXH,311
311,2018-03-30,181.0,185.1,178.69,183.55,15386854.0,BABA VU1EHIDJYJXH,312
312,2018-04-03,182.52,183.51,175.75,177.61,15624097.0,BABA VU1EHIDJYJXH,313
313,2018-04-04,179.0,179.5,173.0,174.67,19553889.0,BABA VU1EHIDJYJXH,314
314,2018-04-05,166.73,172.4,166.13,172.05,23212738.0,BABA VU1EHIDJYJXH,315
315,2018-04-06,175.42,176.56,171.2,172.57,17841601.0,BABA VU1EHIDJYJXH,316
316,2018-04-07,169.89,172.27,166.42,167.52,17539623.0,BABA VU1EHIDJYJXH,317
317,2018-04-10,169.87,172.72,168.62,169.9,12931525.0,BABA VU1EHIDJYJXH,318
318,2018-04-11,175.0,177.88,173.85,177.1,18814748.0,BABA VU1EHIDJYJXH,319
319,2018-04-12,176.25,178.16,174.75,175.36,9911428.0,BABA VU1EHIDJYJXH,320
320,2018-04-13,175.81,177.9,174.56,175.92,10683372.0,BABA VU1EHIDJYJXH,321
321,2018-04-14,176.72,176.78,171.07,172.04,13278333.0,BABA VU1EHIDJYJXH,322
322,2018-04-17,172.15,174.79,171.02,174.7,9514211.0,BABA VU1EHIDJYJXH,323
323,2018-04-18,175.0,179.34,174.95,178.7,12332611.0,BABA VU1EHIDJYJXH,324
324,2018-04-19,179.0,182.88,177.64,182.68,15047312.0,BABA VU1EHIDJYJXH,325
325,2018-04-20,183.3,183.52,179.52,181.39,10477975.0,BABA VU1EHIDJYJXH,326
326,2018-04-21,179.29,181.38,177.55,179.11,12973830.0,BABA VU1EHIDJYJXH,327
327,2018-04-24,178.99,179.32,174.72,175.57,10430488.0,BABA VU1EHIDJYJXH,328
328,2018-04-25,177.75,178.0,170.72,173.09,14660065.0,BABA VU1EHIDJYJXH,329
329,2018-04-26,170.47,171.28,166.64,170.22,16602165.0,BABA VU1EHIDJYJXH,330
330,2018-04-27,173.24,174.35,172.05,173.9,12629901.0,BABA VU1EHIDJYJXH,331
331,2018-04-28,177.49,178.2,174.01,177.15,13661373.0,BABA VU1EHIDJYJXH,332
332,2018-05-01,178.0,180.04,177.09,178.58,12294961.0,BABA VU1EHIDJYJXH,333
333,2018-05-02,177.44,180.31,177.44,179.5,9893426.0,BABA VU1EHIDJYJXH,334
334,2018-05-03,180.49,184.26,180.11,181.45,19943393.0,BABA VU1EHIDJYJXH,335
335,2018-05-04,183.59,183.59,175.77,182.45,25563221.0,BABA VU1EHIDJYJXH,336
336,2018-05-05,180.0,190.6,178.62,188.89,51411067.0,BABA VU1EHIDJYJXH,337
337,2018-05-08,190.43,196.6,190.35,195.35,28705395.0,BABA VU1EHIDJYJXH,338
338,2018-05-09,194.5,197.34,193.03,196.31,20949837.0,BABA VU1EHIDJYJXH,339
339,2018-05-10,196.06,197.38,194.61,195.41,13045216.0,BABA VU1EHIDJYJXH,340
340,2018-05-11,196.23,199.77,195.19,195.96,19536053.0,BABA VU1EHIDJYJXH,341
341,2018-05-12,196.22,196.46,193.38,194.36,12364363.0,BABA VU1EHIDJYJXH,342
342,2018-05-15,195.99,200.0,195.85,198.64,16937442.0,BABA VU1EHIDJYJXH,343
343,2018-05-16,195.0,196.77,193.86,196.61,12394956.0,BABA VU1EHIDJYJXH,344
344,2018-05-17,196.3,199.75,196.3,198.11,12423946.0,BABA VU1EHIDJYJXH,345
345,2018-05-18,195.99,198.43,195.58,196.02,12433555.0,BABA VU1EHIDJYJXH,346
346,2018-05-19,196.5,197.78,194.74,195.04,10769835.0,BABA VU1EHIDJYJXH,347
347,2018-05-22,198.0,199.79,196.4,197.64,13430203.0,BABA VU1EHIDJYJXH,348
348,2018-05-23,198.18,198.61,195.71,195.87,9468881.0,BABA VU1EHIDJYJXH,349
349,2018-05-24,193.88,196.9,192.82,196.78,10843832.0,BABA VU1EHIDJYJXH,350
350,2018-05-25,197.95,199.7,195.7,197.37,17947167.0,BABA VU1EHIDJYJXH,351
351,2018-05-26,197.65,201.5,197.25,199.18,20502493.0,BABA VU1EHIDJYJXH,352
352,2018-05-30,197.89,202.28,197.0,198.0,17945889.0,BABA VU1EHIDJYJXH,353
353,2018-05-31,199.74,200.54,197.5,197.98,13441493.0,BABA VU1EHIDJYJXH,354
354,2018-06-01,198.0,199.48,196.88,198.01,17631299.0,BABA VU1EHIDJYJXH,355
355,2018-06-02,199.99,204.98,199.5,204.34,22537588.0,BABA VU1EHIDJYJXH,356
356,2018-06-05,205.12,209.75,204.91,208.95,18548969.0,BABA VU1EHIDJYJXH,357
357,2018-06-06,210.0,211.69,207.14,208.32,17118534.0,BABA VU1EHIDJYJXH,358
358,2018-06-07,209.87,210.46,207.3,208.15,13096628.0,BABA VU1EHIDJYJXH,359
359,2018-06-08,207.75,209.0,200.89,203.62,25911390.0,BABA VU1EHIDJYJXH,360
360,2018-06-09,201.05,206.23,200.47,205.05,16730677.0,BABA VU1EHIDJYJXH,361
361,2018-06-12,206.5,207.6,205.02,205.7,11803929.0,BABA VU1EHIDJYJXH,362
362,2018-06-13,206.95,209.8,206.91,209.08,15744278.0,BABA VU1EHIDJYJXH,363
363,2018-06-14,209.44,209.65,206.6,206.62,13409064.0,BABA VU1EHIDJYJXH,364
364,2018-06-15,207.72,211.12,207.52,210.94,17937481.0,BABA VU1EHIDJYJXH,365
365,2018-06-16,207.13,210.08,206.01,208.0,27757526.0,BABA VU1EHIDJYJXH,366
366,2018-06-19,205.21,208.6,203.88,208.57,14376523.0,BABA VU1EHIDJYJXH,367
367,2018-06-20,203.41,204.5,199.5,204.38,23160271.0,BABA VU1EHIDJYJXH,368
368,2018-06-21,205.12,207.23,205.02,206.23,15176848.0,BABA VU1EHIDJYJXH,369
369,2018-06-22,205.84,205.99,201.04,202.21,13732447.0,BABA VU1EHIDJYJXH,370
370,2018-06-23,203.46,203.79,200.26,201.87,8811525.0,BABA VU1EHIDJYJXH,371
371,2018-06-26,197.75,198.0,188.3,191.25,32333700.0,BABA VU1EHIDJYJXH,372
372,2018-06-27,193.38,193.66,188.42,191.37,19825479.0,BABA VU1EHIDJYJXH,373
373,2018-06-28,193.5,193.6,184.89,184.94,22802615.0,BABA VU1EHIDJYJXH,374
374,2018-06-29,183.16,188.96,182.05,188.38,19232129.0,BABA VU1EHIDJYJXH,375
375,2018-06-30,185.67,188.97,184.27,185.45,22632010.0,BABA VU1EHIDJYJXH,376
376,2018-07-03,181.82,186.28,181.07,186.28,16500013.0,BABA VU1EHIDJYJXH,377
377,2018-07-04,187.85,188.5,184.36,184.75,11305434.0,BABA VU1EHIDJYJXH,378
378,2018-07-06,187.43,187.44,182.9,186.84,17841116.0,BABA VU1EHIDJYJXH,379
379,2018-07-07,186.0,192.49,185.55,192.19,16277993.0,BABA VU1EHIDJYJXH,380
380,2018-07-10,194.64,194.68,190.87,192.72,14846995.0,BABA VU1EHIDJYJXH,381
381,2018-07-11,193.0,195.13,191.48,192.53,12096656.0,BABA VU1EHIDJYJXH,382
382,2018-07-12,188.6,190.05,187.42,187.44,15001249.0,BABA VU1EHIDJYJXH,383
383,2018-07-13,190.79,192.58,189.79,190.18,16001978.0,BABA VU1EHIDJYJXH,384
384,2018-07-14,191.48,192.1,189.3,190.0,12031691.0,BABA VU1EHIDJYJXH,385
385,2018-07-17,189.6,191.36,189.15,190.34,11622841.0,BABA VU1EHIDJYJXH,386
386,2018-07-18,188.5,192.95,187.92,192.66,12728696.0,BABA VU1EHIDJYJXH,387
387,2018-07-19,193.0,193.23,189.94,190.83,9981868.0,BABA VU1EHIDJYJXH,388
388,2018-07-20,188.5,189.68,186.87,187.36,12483781.0,BABA VU1EHIDJYJXH,389
389,2018-07-21,189.21,189.49,186.63,187.17,11775947.0,BABA VU1EHIDJYJXH,390
390,2018-07-24,187.0,187.78,184.8,187.03,10434178.0,BABA VU1EHIDJYJXH,391
391,2018-07-25,190.5,193.06,188.35,189.01,17953267.0,BABA VU1EHIDJYJXH,392
392,2018-07-26,190.7,198.35,190.14,197.98,20473983.0,BABA VU1EHIDJYJXH,393
393,2018-07-27,193.0,196.12,192.63,194.18,12877741.0,BABA VU1EHIDJYJXH,394
394,2018-07-28,196.11,196.27,186.94,189.4,19021005.0,BABA VU1EHIDJYJXH,395
395,2018-07-31,190.24,190.59,182.06,184.82,19577614.0,BABA VU1EHIDJYJXH,396
396,2018-08-01,186.0,188.9,183.99,187.17,15705548.0,BABA VU1EHIDJYJXH,397
397,2018-08-02,186.0,189.06,183.96,185.28,13419529.0,BABA VU1EHIDJYJXH,398
398,2018-08-03,181.5,182.9,179.78,182.59,19957222.0,BABA VU1EHIDJYJXH,399
399,2018-08-04,184.2,184.34,180.09,180.84,17140885.0,BABA VU1EHIDJYJXH,400
400,2018-08-07,180.84,180.85,177.49,178.63,33287671.0,BABA VU1EHIDJYJXH,401
401,2018-08-08,180.0,182.99,179.74,179.92,20167473.0,BABA VU1EHIDJYJXH,402
402,2018-08-09,180.0,180.18,176.55,177.51,20499655.0,BABA VU1EHIDJYJXH,403
403,2018-08-10,179.1,180.6,176.77,177.15,33349903.0,BABA VU1EHIDJYJXH,404
404,2018-08-11,175.37,180.43,174.77,179.95,17510401.0,BABA VU1EHIDJYJXH,405
405,2018-08-14,179.5,180.65,177.0,177.65,12842077.0,BABA VU1EHIDJYJXH,406
406,2018-08-15,175.0,176.2,170.78,172.53,32884793.0,BABA VU1EHIDJYJXH,407
407,2018-08-16,167.34,169.85,165.4,169.83,38884596.0,BABA VU1EHIDJYJXH,408
408,2018-08-17,172.49,175.69,171.57,171.98,27026057.0,BABA VU1EHIDJYJXH,409
409,2018-08-18,172.52,174.19,168.46,172.78,24269067.0,BABA VU1EHIDJYJXH,410
410,2018-08-21,175.15,178.86,174.36,176.29,23373122.0,BABA VU1EHIDJYJXH,411
411,2018-08-22,177.55,179.66,176.97,177.94,18141207.0,BABA VU1EHIDJYJXH,412
412,2018-08-23,178.29,179.73,175.51,177.85,26473838.0,BABA VU1EHIDJYJXH,413
413,2018-08-24,185.0,186.5,171.91,172.23,73369065.0,BABA VU1EHIDJYJXH,414
414,2018-08-25,174.9,176.37,172.45,174.24,28565538.0,BABA VU1EHIDJYJXH,415
415,2018-08-28,177.11,180.77,176.22,180.65,21623225.0,BABA VU1EHIDJYJXH,416
416,2018-08-29,182.17,182.38,177.5,178.19,14680120.0,BABA VU1EHIDJYJXH,417
417,2018-08-30,179.45,179.66,176.84,178.49,11459763.0,BABA VU1EHIDJYJXH,418
418,2018-08-31,177.5,178.1,174.13,174.61,15180462.0,BABA VU1EHIDJYJXH,419
419,2018-09-01,173.13,176.68,172.76,175.01,11994483.0,BABA VU1EHIDJYJXH,420
420,2018-09-05,173.39,173.94,169.65,170.41,21571337.0,BABA VU1EHIDJYJXH,421
421,2018-09-06,167.31,168.28,162.3,164.23,33661444.0,BABA VU1EHIDJYJXH,422
422,2018-09-07,164.17,166.48,158.7,159.87,32191358.0,BABA VU1EHIDJYJXH,423
423,2018-09-08,160.0,164.59,159.56,162.37,17978617.0,BABA VU1EHIDJYJXH,424
424,2018-09-11,158.57,160.7,155.0,156.33,33905773.0,BABA VU1EHIDJYJXH,425
425,2018-09-12,153.0,158.45,152.89,157.38,23494161.0,BABA VU1EHIDJYJXH,426
426,2018-09-13,158.2,162.81,156.2,161.48,28734938.0,BABA VU1EHIDJYJXH,427
427,2018-09-14,165.41,167.22,164.02,165.51,24134770.0,BABA VU1EHIDJYJXH,428
428,2018-09-15,167.9,168.0,163.39,164.75,21316494.0,BABA VU1EHIDJYJXH,429
429,2018-09-18,161.5,161.64,158.29,158.78,19278211.0,BABA VU1EHIDJYJXH,430
430,2018-09-19,157.0,159.4,155.52,156.6,25421470.0,BABA VU1EHIDJYJXH,431
431,2018-09-20,159.0,163.08,158.82,162.67,21999420.0,BABA VU1EHIDJYJXH,432
432,2018-09-21,166.94,167.7,164.75,165.94,20521651.0,BABA VU1EHIDJYJXH,433
433,2018-09-22,169.5,169.69,164.5,164.77,19757222.0,BABA VU1EHIDJYJXH,434
434,2018-09-25,162.78,163.38,160.1,163.14,12125759.0,BABA VU1EHIDJYJXH,435
435,2018-09-26,164.21,165.44,162.83,164.25,9414310.0,BABA VU1EHIDJYJXH,436
436,2018-09-27,165.43,167.39,164.87,165.39,12678764.0,BABA VU1EHIDJYJXH,437
437,2018-09-28,166.23,167.04,164.92,166.32,11256010.0,BABA VU1EHIDJYJXH,438
438,2018-09-29,164.99,165.66,163.3,164.74,9160146.0,BABA VU1EHIDJYJXH,439
439,2018-10-02,165.76,166.0,161.57,162.0,10433263.0,BABA VU1EHIDJYJXH,440
440,2018-10-03,159.79,161.03,158.28,160.19,12659351.0,BABA VU1EHIDJYJXH,441
441,2018-10-04,163.14,164.54,161.95,162.37,12320258.0,BABA VU1EHIDJYJXH,442
442,2018-10-05,160.0,160.08,153.87,156.08,28773246.0,BABA VU1EHIDJYJXH,443
443,2018-10-06,156.14,157.11,152.25,154.65,19641770.0,BABA VU1EHIDJYJXH,444
444,2018-10-09,150.02,152.62,148.36,151.14,23443252.0,BABA VU1EHIDJYJXH,445
445,2018-10-10,148.08,150.57,146.48,146.9,29094919.0,BABA VU1EHIDJYJXH,446
446,2018-10-11,142.37,144.0,137.92,138.29,54143617.0,BABA VU1EHIDJYJXH,447
447,2018-10-12,135.55,142.91,135.31,141.97,40209020.0,BABA VU1EHIDJYJXH,448
448,2018-10-13,148.63,148.78,144.53,147.68,26129047.0,BABA VU1EHIDJYJXH,449
449,2018-10-16,144.81,145.69,142.3,144.12,17147484.0,BABA VU1EHIDJYJXH,450
450,2018-10-17,145.87,149.76,145.26,149.64,16413773.0,BABA VU1EHIDJYJXH,451
451,2018-10-18,150.35,150.68,146.37,148.14,16102396.0,BABA VU1EHIDJYJXH,452
452,2018-10-19,146.15,146.28,140.92,141.88,18537080.0,BABA VU1EHIDJYJXH,453
453,2018-10-20,145.5,146.75,142.62,142.93,13550917.0,BABA VU1EHIDJYJXH,454
454,2018-10-23,148.88,150.2,146.12,148.8,21358658.0,BABA VU1EHIDJYJXH,455
455,2018-10-24,143.08,147.51,142.62,146.65,17192766.0,BABA VU1EHIDJYJXH,456
456,2018-10-25,145.18,146.69,139.34,139.61,16904875.0,BABA VU1EHIDJYJXH,457
457,2018-10-26,142.49,144.91,141.02,144.58,12540381.0,BABA VU1EHIDJYJXH,458
458,2018-10-27,138.9,145.81,138.56,142.92,18448376.0,BABA VU1EHIDJYJXH,459
459,2018-10-30,142.42,144.0,131.36,133.38,34078238.0,BABA VU1EHIDJYJXH,460
460,2018-10-31,132.46,136.4,130.07,136.26,23835933.0,BABA VU1EHIDJYJXH,461
461,2018-11-01,141.57,142.64,139.14,142.26,21171835.0,BABA VU1EHIDJYJXH,462
462,2018-11-02,145.0,152.31,138.63,151.25,45813917.0,BABA VU1EHIDJYJXH,463
463,2018-11-03,152.86,154.35,146.3,147.63,38762993.0,BABA VU1EHIDJYJXH,464
464,2018-11-06,146.18,149.37,144.23,144.81,14192592.0,BABA VU1EHIDJYJXH,465
465,2018-11-07,145.94,149.95,145.38,147.44,17394525.0,BABA VU1EHIDJYJXH,466
466,2018-11-08,150.64,152.8,148.95,152.53,16684156.0,BABA VU1EHIDJYJXH,467
467,2018-11-09,151.0,151.88,146.69,148.95,15361941.0,BABA VU1EHIDJYJXH,468
468,2018-11-10,145.42,145.71,142.5,144.85,15753200.0,BABA VU1EHIDJYJXH,469
469,2018-11-13,145.07,146.38,139.97,142.77,15093820.0,BABA VU1EHIDJYJXH,470
470,2018-11-14,144.88,149.94,143.91,146.88,18761283.0,BABA VU1EHIDJYJXH,471
471,2018-11-15,150.21,152.15,148.44,150.5,20472118.0,BABA VU1EHIDJYJXH,472
472,2018-11-16,152.73,157.4,150.89,156.24,28439807.0,BABA VU1EHIDJYJXH,473
473,2018-11-17,155.0,155.8,152.15,153.9,17945435.0,BABA VU1EHIDJYJXH,474
474,2018-11-20,152.0,153.21,148.77,149.47,16132342.0,BABA VU1EHIDJYJXH,475
475,2018-11-21,144.48,148.03,142.85,145.98,18146533.0,BABA VU1EHIDJYJXH,476
476,2018-11-22,149.43,151.48,148.65,149.41,13775623.0,BABA VU1EHIDJYJXH,477
477,2018-11-24,147.15,151.17,147.0,150.04,6760534.0,BABA VU1EHIDJYJXH,478
478,2018-11-27,153.69,156.53,152.37,156.01,16018836.0,BABA VU1EHIDJYJXH,479
479,2018-11-28,154.81,157.93,153.6,156.44,16464533.0,BABA VU1EHIDJYJXH,480
480,2018-11-29,159.11,159.8,155.26,159.32,20027172.0,BABA VU1EHIDJYJXH,481
481,2018-11-30,158.08,158.98,153.55,156.16,19225642.0,BABA VU1EHIDJYJXH,482
482,2018-12-01,158.0,160.69,156.73,160.55,17427722.0,BABA VU1EHIDJYJXH,483
483,2018-12-04,168.68,168.78,163.52,163.73,28264588.0,BABA VU1EHIDJYJXH,484
484,2018-12-05,164.31,164.97,156.49,158.34,20869897.0,BABA VU1EHIDJYJXH,485
485,2018-12-07,153.0,155.87,150.57,155.79,22804092.0,BABA VU1EHIDJYJXH,486
486,2018-12-08,155.4,158.04,151.74,153.06,17064760.0,BABA VU1EHIDJYJXH,487
487,2018-12-11,150.43,152.78,147.48,151.4,14734805.0,BABA VU1EHIDJYJXH,488
488,2018-12-12,155.23,156.24,150.95,151.83,12689201.0,BABA VU1EHIDJYJXH,489
489,2018-12-13,155.0,156.16,151.43,151.5,16320630.0,BABA VU1EHIDJYJXH,490
490,2018-12-14,153.05,153.45,150.55,151.48,11597466.0,BABA VU1EHIDJYJXH,491
491,2018-12-15,147.65,150.62,145.72,149.0,14780544.0,BABA VU1EHIDJYJXH,492
492,2018-12-18,146.45,147.94,142.24,143.98,14698461.0,BABA VU1EHIDJYJXH,493
493,2018-12-19,144.33,144.75,140.14,140.72,15816871.0,BABA VU1EHIDJYJXH,494
494,2018-12-20,140.75,141.33,135.74,137.14,25442906.0,BABA VU1EHIDJYJXH,495
495,2018-12-21,136.0,137.76,132.94,134.96,22872142.0,BABA VU1EHIDJYJXH,496
496,2018-12-22,137.08,137.19,130.24,131.37,23551450.0,BABA VU1EHIDJYJXH,497
497,2018-12-25,130.0,134.57,129.77,131.9,10500925.0,BABA VU1EHIDJYJXH,498
498,2018-12-27,132.87,138.01,130.19,138.0,14216424.0,BABA VU1EHIDJYJXH,499
499,2018-12-28,135.05,138.39,133.9,138.39,10631434.0,BABA VU1EHIDJYJXH,500
500,2018-12-29,139.2,140.97,136.81,139.09,11713495.0,BABA VU1EHIDJYJXH,501
501,2019-01-01,141.9,142.02,136.04,137.07,10889016.0,BABA VU1EHIDJYJXH,502
502,2019-01-03,134.21,137.74,133.03,136.64,15216584.0,BABA VU1EHIDJYJXH,503
503,2019-01-04,134.1,134.85,129.83,130.6,18571041.0,BABA VU1EHIDJYJXH,504
504,2019-01-05,134.37,141.05,133.66,139.75,22187252.0,BABA VU1EHIDJYJXH,505
505,2019-01-08,140.86,144.08,139.01,143.1,16489241.0,BABA VU1EHIDJYJXH,506
506,2019-01-09,145.0,147.54,142.1,146.88,15087970.0,BABA VU1EHIDJYJXH,507
507,2019-01-10,149.71,153.35,148.5,151.9,18799102.0,BABA VU1EHIDJYJXH,508
508,2019-01-11,149.79,152.01,148.9,151.69,13941858.0,BABA VU1EHIDJYJXH,509
509,2019-01-12,151.9,153.38,150.15,151.32,9195592.0,BABA VU1EHIDJYJXH,510
510,2019-01-15,148.54,150.56,146.6,149.45,11860814.0,BABA VU1EHIDJYJXH,511
511,2019-01-16,150.68,154.17,149.98,150.88,14320162.0,BABA VU1EHIDJYJXH,512
512,2019-01-17,152.57,155.39,151.51,154.84,13499844.0,BABA VU1EHIDJYJXH,513
513,2019-01-18,152.17,158.55,152.06,156.0,14969307.0,BABA VU1EHIDJYJXH,514
514,2019-01-19,158.59,159.48,154.73,157.03,16560016.0,BABA VU1EHIDJYJXH,515
515,2019-01-23,154.3,155.44,150.21,152.09,18242894.0,BABA VU1EHIDJYJXH,516
516,2019-01-24,154.68,155.18,150.95,152.03,9601792.0,BABA VU1EHIDJYJXH,517
517,2019-01-25,151.89,156.0,151.21,155.86,9626400.0,BABA VU1EHIDJYJXH,518
518,2019-01-26,159.0,160.5,157.43,159.21,15748954.0,BABA VU1EHIDJYJXH,519
519,2019-01-29,157.96,159.68,155.3,158.92,9643992.0,BABA VU1EHIDJYJXH,520
520,2019-01-30,159.0,160.33,155.93,156.88,15903214.0,BABA VU1EHIDJYJXH,521
521,2019-01-31,161.0,167.84,160.73,166.82,33941681.0,BABA VU1EHIDJYJXH,522
522,2019-02-01,168.0,169.73,165.7,168.45,18988645.0,BABA VU1EHIDJYJXH,523
523,2019-02-02,167.98,169.4,167.63,167.9,9619096.0,BABA VU1EHIDJYJXH,524
524,2019-02-05,166.16,167.55,165.68,166.71,6769651.0,BABA VU1EHIDJYJXH,525
525,2019-02-06,168.56,171.94,168.25,171.83,12521562.0,BABA VU1EHIDJYJXH,526
526,2019-02-07,171.86,173.05,170.0,171.52,10487630.0,BABA VU1EHIDJYJXH,527
527,2019-02-08,169.0,169.61,164.37,167.05,11372280.0,BABA VU1EHIDJYJXH,528
528,2019-02-09,163.97,167.65,163.75,167.36,7642722.0,BABA VU1EHIDJYJXH,529
529,2019-02-12,168.81,170.33,167.45,167.45,7045132.0,BABA VU1EHIDJYJXH,530
530,2019-02-13,169.7,170.49,168.61,168.71,8355436.0,BABA VU1EHIDJYJXH,531
531,2019-02-14,169.91,171.05,168.99,169.4,8074793.0,BABA VU1EHIDJYJXH,532
532,2019-02-15,167.5,168.5,166.61,168.38,8032420.0,BABA VU1EHIDJYJXH,533
533,2019-02-16,168.21,168.76,165.41,166.13,10262354.0,BABA VU1EHIDJYJXH,534
534,2019-02-20,166.99,171.12,166.5,170.19,11622385.0,BABA VU1EHIDJYJXH,535
535,2019-02-21,171.0,172.68,170.61,170.71,12157201.0,BABA VU1EHIDJYJXH,536
536,2019-02-22,170.86,171.77,169.8,171.63,7588357.0,BABA VU1EHIDJYJXH,537
537,2019-02-23,172.8,177.02,172.53,176.92,15161084.0,BABA VU1EHIDJYJXH,538
538,2019-02-26,181.3,183.7,180.76,183.26,21127636.0,BABA VU1EHIDJYJXH,539
539,2019-02-27,179.8,184.35,179.37,183.54,13133299.0,BABA VU1EHIDJYJXH,540
540,2019-02-28,181.7,184.93,180.9,184.58,12483378.0,BABA VU1EHIDJYJXH,541
541,2019-03-01,183.08,184.3,181.47,183.03,10635277.0,BABA VU1EHIDJYJXH,542
542,2019-03-02,185.03,186.89,183.38,183.88,13181714.0,BABA VU1EHIDJYJXH,543
543,2019-03-05,186.01,187.34,184.46,187.25,13673485.0,BABA VU1EHIDJYJXH,544
544,2019-03-06,186.94,188.08,185.0,185.0,11014145.0,BABA VU1EHIDJYJXH,545
545,2019-03-07,184.38,185.59,183.03,184.17,9605974.0,BABA VU1EHIDJYJXH,546
546,2019-03-08,180.79,181.8,176.73,177.35,14816717.0,BABA VU1EHIDJYJXH,547
547,2019-03-09,171.6,175.34,171.57,175.13,12791108.0,BABA VU1EHIDJYJXH,548
548,2019-03-12,177.98,181.71,177.63,180.41,13202916.0,BABA VU1EHIDJYJXH,549
549,2019-03-13,182.04,182.18,179.52,180.63,7906608.0,BABA VU1EHIDJYJXH,550
550,2019-03-14,180.33,182.54,179.26,180.7,8428091.0,BABA VU1EHIDJYJXH,551
551,2019-03-15,179.0,180.82,178.02,180.36,8382711.0,BABA VU1EHIDJYJXH,552
552,2019-03-16,180.66,181.45,179.66,180.95,8241407.0,BABA VU1EHIDJYJXH,553
553,2019-03-19,182.29,182.88,180.77,181.83,7422746.0,BABA VU1EHIDJYJXH,554
554,2019-03-20,181.7,183.36,180.91,182.15,9215145.0,BABA VU1EHIDJYJXH,555
555,2019-03-21,180.94,181.95,178.44,181.28,12127949.0,BABA VU1EHIDJYJXH,556
556,2019-03-22,179.13,181.73,178.54,181.5,9630470.0,BABA VU1EHIDJYJXH,557
557,2019-03-23,179.78,180.46,175.35,176.26,11340833.0,BABA VU1EHIDJYJXH,558
558,2019-03-26,174.45,178.9,174.1,178.77,7243709.0,BABA VU1EHIDJYJXH,559
559,2019-03-27,179.8,180.65,177.1,178.08,7030913.0,BABA VU1EHIDJYJXH,560
560,2019-03-28,178.0,179.83,176.92,177.03,9034122.0,BABA VU1EHIDJYJXH,561
561,2019-03-29,177.5,178.52,175.99,177.73,6997790.0,BABA VU1EHIDJYJXH,562
562,2019-03-30,180.75,182.6,179.0,182.45,12773140.0,BABA VU1EHIDJYJXH,563
563,2019-04-02,185.09,185.55,180.89,180.89,11820989.0,BABA VU1EHIDJYJXH,564
564,2019-04-03,181.42,183.56,180.96,181.74,7488456.0,BABA VU1EHIDJYJXH,565
565,2019-04-04,179.53,180.7,176.78,178.32,24799262.0,BABA VU1EHIDJYJXH,566
566,2019-04-05,177.0,181.95,176.92,181.07,16635346.0,BABA VU1EHIDJYJXH,567
567,2019-04-06,182.51,185.5,182.0,185.33,17723361.0,BABA VU1EHIDJYJXH,568
568,2019-04-09,184.3,187.82,184.01,186.5,14063971.0,BABA VU1EHIDJYJXH,569
